effect,group,term,estimate,std.error,statistic,df,p.value,y_var
fixed,NA,sppcade:lfm_scaled,0.5917056362896895,2.692403587479858,0.21976855143159924,753.0064206566369,0.8261109751612151,prop_ignite
fixed,NA,sppceco:lfm_scaled,0.3109987343936915,2.195885213496501,0.14162795599797734,845.317228964934,0.8874076291400717,prop_ignite
fixed,NA,spppije:lfm_scaled,0.8247131509484089,2.341106880879453,0.35227488231489873,520.092325962312,0.72477482283359,prop_ignite
fixed,NA,sppquke:lfm_scaled,-13.648689815986875,3.228982323765197,-4.226932341974434,855.7502793264358,2.623676398738459e-5,prop_ignite
ran_pars,individual,sd__(Intercept),2.2873931129981413,NA,NA,NA,NA,prop_ignite
ran_pars,Residual,sd__Observation,10.62719973360613,NA,NA,NA,NA,prop_ignite
fixed,NA,(Intercept),52.62861569437519,6.745632741681358,7.80187978055524,196.68824132944104,3.5094738591041053e-13,temp_change
fixed,NA,spparpa,-3.8649597785919307,5.895196628913069,-0.6556116821678492,249.59383755319658,0.5126778516491877,temp_change
fixed,NA,sppcade,3.722023222519607,6.257803965726832,0.5947810514526563,273.91157540648277,0.5524808348683328,temp_change
fixed,NA,sppceco,-5.911443257536699,8.791406299226848,-0.6724115637854862,554.4388717308377,0.501601843361929,temp_change
fixed,NA,spppije,23.072099621917808,8.256129642203831,2.7945418279259373,336.26527089666286,0.0054954968699859955,temp_change
fixed,NA,sppquke,-9.338828181486853,6.880488597302855,-1.3572914262437212,275.46403061444806,0.17579962864015816,temp_change
fixed,NA,mpa_scaled,-7.82827820454933,7.94119048009358,-0.985781442237497,813.5819658120091,0.3245334407946445,temp_change
fixed,NA,lfm_scaled,-1.9206429529542035,4.3990235319277735,-0.4366066557758387,735.3970945600009,0.6625247921589703,temp_change
fixed,NA,site,-5.12648333687972,3.1905890399561403,-1.6067513780935547,114.75959458698819,0.11085701288323202,temp_change
fixed,NA,year_month2020_september,-15.068024657854277,3.0734315724210663,-4.902671265911603,143.38244208252215,2.5276940698396387e-6,temp_change
fixed,NA,sample_wt_scaled,13.71047181408811,2.880615541745363,4.759563230635403,572.1860002213746,2.4603767110455823e-6,temp_change
fixed,NA,spparpa:mpa_scaled,15.307237909807963,9.518653171400224,1.608130649806649,806.3212920251067,0.10819802516267574,temp_change
fixed,NA,sppcade:mpa_scaled,5.076517451821862,11.065103024499962,0.4587862797645549,800.5440690180359,0.6465121793128608,temp_change
fixed,NA,sppceco:mpa_scaled,1.6392761279946662,10.166275995725508,0.16124647104641984,811.9136533131433,0.8719393951646143,temp_change
fixed,NA,spppije:mpa_scaled,-8.58141529630756,10.615754463655731,-0.8083660304773468,779.2742184524897,0.4191266049685015,temp_change
fixed,NA,sppquke:mpa_scaled,5.553591764946321,11.329741153991023,0.490178168191425,812.3903489831483,0.624140179997315,temp_change
fixed,NA,spparpa:lfm_scaled,-2.6650519227949196,7.059905551274418,-0.3774911581237568,669.1435119360966,0.7059283326031038,temp_change
fixed,NA,sppcade:lfm_scaled,-4.274586319808776,8.950111924104519,-0.477601437396154,721.3900054834439,0.6330785804797963,temp_change
fixed,NA,sppceco:lfm_scaled,18.575316731991503,12.193049251557273,1.523434897109031,794.1746855150396,0.12804801555084683,temp_change
fixed,NA,spppije:lfm_scaled,1.4915944113804689,7.654664210061574,0.19486085482624593,498.3401438414804,0.8455812957378377,temp_change
fixed,NA,sppquke:lfm_scaled,-7.600295020031724,11.713222232020883,-0.6488645796589181,794.8837923370589,0.5166133282260224,temp_change
ran_pars,individual,sd__(Intercept),6.199103053045979,NA,NA,NA,NA,temp_change
ran_pars,Residual,sd__Observation,35.70995681824418,NA,NA,NA,NA,temp_change
fixed,NA,(Intercept),79.53899078814797,11.55168392432461,6.885488843809268,105.20288323409127,4.332232211702452e-10,tti
fixed,NA,spparpa,-3.5471072966626336,10.01265981198508,-0.35426224033066345,135.64866101049944,0.7236924575427545,tti
fixed,NA,sppcade,3.3351455226057904,10.603164807839503,0.31454245812909876,154.88927899444687,0.7535323720184308,tti
fixed,NA,sppceco,287.89033839073454,15.056387137885093,19.120811370899254,444.9524607614234,6.320803556453785e-60,tti
fixed,NA,spppije,-12.489875635923141,13.88983163797804,-0.8992100092684283,213.3065827583687,0.36955477324420705,tti
fixed,NA,sppquke,-27.568494761281567,11.657502603555084,-2.3648714221924556,156.2222570121364,0.019264647166201652,tti
fixed,NA,mpa_scaled,2.3763985173398803,12.942526913505247,0.18361163420569437,815.8274937310837,0.8543637594857241,tti
fixed,NA,lfm_scaled,7.002780391999227,7.219724923959852,0.9699511360549682,730.8364040604632,0.332391736790805,tti
fixed,NA,site,-1.405456528073757,5.5688332990484914,-0.25237899082270926,61.615397765061765,0.8015881547618687,tti
fixed,NA,year_month2020_september,3.810050502747158,5.336467316207265,0.7139649279169648,77.83538585952347,0.4773844294150035,tti
fixed,NA,sample_wt_scaled,8.827155620289206,4.763520070296271,1.8530740901738647,522.0115982169076,0.06443584976064647,tti
fixed,NA,spparpa:mpa_scaled,-16.999065578777937,15.532498496781116,-1.0944192643766066,808.7917953564153,0.2740969573293586,tti
fixed,NA,sppcade:mpa_scaled,-13.808235924322902,18.070218231543414,-0.7641432852326716,807.0111409268509,0.44500521842066587,tti
fixed,NA,sppceco:mpa_scaled,33.292170700345885,16.716321221518857,1.9915967310731622,814.4686964781946,0.04674889466448953,tti
fixed,NA,spppije:mpa_scaled,-2.197569438835624,17.370096080565304,-0.12651452407879282,783.1607865142473,0.8993571256839077,tti
fixed,NA,sppquke:mpa_scaled,21.905669971843967,18.470535924784418,1.1859791216155329,815.5190838607864,0.23597596382876426,tti
fixed,NA,spparpa:lfm_scaled,12.883648088224156,11.608443695909028,1.1098514517294449,622.2163377627069,0.26749178237799875,tti
fixed,NA,sppcade:lfm_scaled,14.507712012282282,14.699447646986146,0.9869562694253226,717.4521246981736,0.3239967987839849,tti
fixed,NA,sppceco:lfm_scaled,-42.45251998020656,20.90840002708812,-2.0304050011099224,807.7242751834657,0.04264256404819034,tti
fixed,NA,spppije:lfm_scaled,3.13964092649076,12.712389236048962,0.24697488947141202,453.521146254484,0.8050394154671514,tti
fixed,NA,sppquke:lfm_scaled,-11.400244934273084,19.140786350265866,-0.5955996125579623,801.2769846714945,0.5516109195775785,tti
ran_pars,individual,sd__(Intercept),14.087898512166545,NA,NA,NA,NA,tti
ran_pars,Residual,sd__Observation,57.53521177173695,NA,NA,NA,NA,tti
