bottle.number,spp,age,pod,site,lfm,date,predawn1,predawn2,midday1,midday2,predawn,midday,type,doy,location,LFMtlp,Mpatlp
Q2,PIJE,Old,1.2,1,93.60528989,4/24/21,-0.81,-0.84,-1.12,-1.14,-0.825,-0.9825,tree,114,CZO,153.68,-2.474
8,ABCO,Old,1.3,1,115.9194827,4/24/21,-0.58,-0.69,-1.12,-1.13,-0.635,-0.8825,tree,114,CZO,165.7,-2.173
39,ARPA,Old,1.3,1,89.56486579,4/24/21,-0.18,-0.13,-0.73,-0.77,-0.155,-0.4625,shrub,114,CZO,108.3036245,-2.378742269
95,CADE,Old,1.3,1,87.0188148,4/24/21,-0.48,-0.53,-0.88,-0.81,-0.505,-0.6575,tree,114,CZO,123.2700516,-2.626049161
9,CECO,Old,1.3,1,109.4910508,4/24/21,-0.6,-0.75,-1.31,-1.39,-0.675,-1.0325,shrub,114,CZO,350.9901204,-2.37890626
96,PIJE,Old,1.3,1,106.2587628,4/24/21,-0.81,-0.84,-1.12,-1.14,-0.825,-0.9825,tree,114,CZO,153.68,-2.474
Q3,PIJE,Old,1.3,1,100.9473234,4/24/21,-0.77,-0.78,-1.17,-1.38,-0.775,-1.0775,tree,114,CZO,153.68,-2.474
93,ABCO,Old,1.4,1,117.1928733,4/24/21,-0.69,-0.64,-0.93,-0.94,-0.665,-0.8025,tree,114,CZO,165.7,-2.173
10,ARPA,Old,1.4,1,96.96616994,4/24/21,-0.48,-0.44,-0.6,-0.62,-0.46,-0.54,shrub,114,CZO,108.3036245,-2.378742269
11,CADE,Old,1.4,1,86.64269738,4/24/21,-0.6,-0.47,-0.89,-0.94,-0.535,-0.7375,tree,114,CZO,123.2700516,-2.626049161
40,CECO,Old,1.4,1,118.1413434,4/24/21,-0.54,-0.61,-0.78,-0.76,-0.575,-0.6675,shrub,114,CZO,350.9901204,-2.37890626
Q4,PIJE,Old,1.4,1,86.9029508,4/24/21,-0.7,-0.5,-1.24,-1.32,-0.6,-0.96,tree,114,CZO,153.68,-2.474
14,ABCO,Old,1.5,1,126.9409766,4/24/21,-0.86,-0.39,-1.14,-1.09,-0.625,-0.8575,tree,114,CZO,165.7,-2.173
50,ARPA,Old,1.5,1,102.8200519,4/24/21,-0.48,-0.41,-0.65,-0.65,-0.445,-0.5475,shrub,114,CZO,108.3036245,-2.378742269
92,CADE,Old,1.5,1,80.54171603,4/24/21,-0.6,-0.55,-0.56,-0.49,-0.575,-0.5325,tree,114,CZO,123.2700516,-2.626049161
13,CECO,Old,1.5,1,126.2455748,4/24/21,-0.64,-0.54,-0.73,-0.71,-0.59,-0.65,shrub,114,CZO,350.9901204,-2.37890626
Q5,PIJE,Old,1.5,1,96.03702951,4/24/21,-0.76,-0.79,-1.08,-1.42,-0.775,-1.0975,tree,114,CZO,153.68,-2.474
90,ABCO,Old,1.6,1,126.7246254,4/24/21,-0.72,-0.71,-0.89,-0.89,-0.715,-0.8025,tree,114,CZO,165.7,-2.173
16,ARPA,Old,1.6,1,99.30157482,4/24/21,-0.56,-0.58,-0.82,-0.86,-0.57,-0.715,shrub,114,CZO,108.3036245,-2.378742269
17,CADE,Old,1.6,1,92.79447625,4/24/21,-0.55,-0.52,-0.88,-0.84,-0.535,-0.6875,tree,114,CZO,123.2700516,-2.626049161
18,CECO,Old,1.6,1,231.7437232,4/24/21,-0.85,-0.79,-1.17,-1.23,-0.82,-1.025,shrub,114,CZO,350.9901204,-2.37890626
Q6,PIJE,Old,1.6,1,90.27451447,4/24/21,-0.49,-0.54,1.12,-1.14,-0.515,-0.8275,tree,114,CZO,153.68,-2.474
